-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
-12.6,3.6,1176.48,960.66,50355,-31314.6,
