1,2505.1,2507.9,277,693,White-tipped-Dove
1,2510.0,2515.7,242,693,White-tipped-Dove
1,2518.7,2523.2,207,727,White-tipped-Dove
1,2529.1,2529.7,207,762,White-tipped-Dove
1,2537.3,2537.9,242,693,White-tipped-Dove
1,2539.9,2540.4,207,797,White-tipped-Dove
1,2546.0,2548.0,242,797,White-tipped-Dove
1,2553.4,2555.8,207,589,White-tipped-Dove
1,2561.2,2562.4,242,866,White-tipped-Dove
1,2568.4,2570.2,311,727,White-tipped-Dove
1,2575.8,2580.9,277,727,White-tipped-Dove
1,2591.5,2595.8,207,658,White-tipped-Dove
1,2603.0,2604.4,242,727,White-tipped-Dove
2,2640.4,2641.1,78,1250,White-tipped-Dove
2,2649.6,2650.6,78,1250,White-tipped-Dove
2,2661.3,2662.2,0,859,White-tipped-Dove
2,2667.9,2668.9,0,1250,White-tipped-Dove
2,2686.5,2687.3,0,1093,White-tipped-Dove
2,2703.6,2704.4,0,1015,White-tipped-Dove
2,2653.9,2654.6,0,983,White-tipped-Dove
2,2665.0,2665.6,0,983,White-tipped-Dove
2,2677.8,2678.4,0,983,White-tipped-Dove
2,2687.5,2688.1,0,983,White-tipped-Dove
2,2695.6,2696.3,0,983,White-tipped-Dove
2,2704.7,2705.4,0,983,White-tipped-Dove
2,2710.2,2710.9,0,983,White-tipped-Dove
2,2724.8,2725.5,0,983,White-tipped-Dove
2,2741.5,2742.2,0,983,White-tipped-Dove
2,2753.3,2753.9,0,983,White-tipped-Dove
2,2760.2,2760.9,0,983,White-tipped-Dove
2,3561.2,3562.4,0,1774,White-tipped-Dove
2,3570.0,3570.8,0,1451,White-tipped-Dove
2,3579.6,3580.3,0,1290,White-tipped-Dove
2,3588.6,3589.4,0,1129,White-tipped-Dove
2,3597.3,3598.1,0,1774,White-tipped-Dove
2,3495.0,3495.7,0,1612,White-tipped-Dove
2,3511.4,3512.0,0,1129,White-tipped-Dove
2,3519.3,3520.0,0,1451,White-tipped-Dove
2,1634.8,1635.3,8267,10787,White-eared-Ground-Sparrow
2,1651.5,1652.2,8189,11653,White-eared-Ground-Sparrow
2,1665.3,1666.0,8189,11653,White-eared-Ground-Sparrow
2,1677.2,1677.9,8189,11653,White-eared-Ground-Sparrow
2,1690.4,1691.2,8189,11653,White-eared-Ground-Sparrow
2,1705.6,1706.3,8189,11653,White-eared-Ground-Sparrow
2,1719.5,1720.3,8189,11653,White-eared-Ground-Sparrow
2,1736.4,1737.1,8189,11653,White-eared-Ground-Sparrow
2,1748.4,1749.1,8189,11653,White-eared-Ground-Sparrow
2,1760.6,1761.4,8189,11653,White-eared-Ground-Sparrow
2,1768.7,1769.5,8189,11653,White-eared-Ground-Sparrow
2,1783.1,1783.8,8189,11653,White-eared-Ground-Sparrow
2,1796.1,1796.8,8189,11653,White-eared-Ground-Sparrow
2,1810.2,1810.9,8189,11653,White-eared-Ground-Sparrow
2,1818.6,1819.3,8189,11653,White-eared-Ground-Sparrow
2,1827.2,1827.9,8189,11653,White-eared-Ground-Sparrow
2,1837.9,1838.6,8189,11653,White-eared-Ground-Sparrow
2,1849.5,1850.3,8189,11653,White-eared-Ground-Sparrow
2,1876.4,1877.1,8189,11653,White-eared-Ground-Sparrow
2,1891.6,1892.3,8189,11653,White-eared-Ground-Sparrow
2,1911.1,1911.8,8189,11653,White-eared-Ground-Sparrow
2,1919.2,1919.9,8189,11653,White-eared-Ground-Sparrow
2,1930.2,1930.9,8189,11653,White-eared-Ground-Sparrow
2,1945.7,1946.4,8189,11653,White-eared-Ground-Sparrow
2,1955.6,1956.3,8189,11653,White-eared-Ground-Sparrow
2,1961.2,1962.0,8189,11653,White-eared-Ground-Sparrow
2,1968.5,1969.2,8189,11653,White-eared-Ground-Sparrow
2,1976.5,1977.3,8189,11653,White-eared-Ground-Sparrow
2,1986.4,1987.1,8189,11653,White-eared-Ground-Sparrow
2,1993.4,1994.1,8189,11653,White-eared-Ground-Sparrow
2,2000.6,2001.3,8189,11653,White-eared-Ground-Sparrow
2,2012.1,2012.8,8189,11653,White-eared-Ground-Sparrow
2,2024.1,2024.8,8189,11653,White-eared-Ground-Sparrow
2,2034.0,2034.7,8189,11653,White-eared-Ground-Sparrow
2,2042.2,2042.9,8189,11653,White-eared-Ground-Sparrow
2,2055.0,2055.7,8189,11653,White-eared-Ground-Sparrow
2,2065.2,2065.9,8189,11653,White-eared-Ground-Sparrow
2,2076.6,2077.4,8189,11653,White-eared-Ground-Sparrow
2,2089.4,2090.1,8189,11653,White-eared-Ground-Sparrow
2,2102.6,2103.3,8189,11653,White-eared-Ground-Sparrow
2,2112.8,2113.5,8189,11653,White-eared-Ground-Sparrow
2,2122.9,2123.6,8189,11653,White-eared-Ground-Sparrow
2,2131.8,2132.5,8189,11653,White-eared-Ground-Sparrow
2,2145.4,2146.2,8189,11653,White-eared-Ground-Sparrow
2,2167.9,2168.7,8189,11653,White-eared-Ground-Sparrow
2,2180.9,2181.6,8189,11653,White-eared-Ground-Sparrow
2,2192.9,2193.7,8189,11653,White-eared-Ground-Sparrow
2,2203.5,2204.2,8189,11653,White-eared-Ground-Sparrow
2,2207.5,2208.2,8189,11653,White-eared-Ground-Sparrow
2,2225.9,2226.7,8189,11653,White-eared-Ground-Sparrow
